i=0	 map[0]=0
i=1	 map[1]=0
i=2	 map[2]=0
i=3	 map[3]=0
i=4	 map[4]=0
i=5	 map[5]=0
i=6	 map[6]=0
i=7	 map[7]=0
i=8	 map[8]=0
i=9	 map[9]=0
i=10	 map[10]=0
i=11	 map[11]=0
i=12	 map[12]=0
i=13	 map[13]=0
i=14	 map[14]=0
i=15	 map[15]=0
i=16	 map[16]=0
i=17	 map[17]=0
i=18	 map[18]=0
i=19	 map[19]=0
i=20	 map[20]=0
i=21	 map[21]=0
i=22	 map[22]=0
i=23	 map[23]=0
i=24	 map[24]=0
i=25	 map[25]=0
i=26	 map[26]=0
i=27	 map[27]=0
i=28	 map[28]=0
i=29	 map[29]=0
i=30	 map[30]=0
i=31	 map[31]=0
i=32	 map[32]=0
i=33	 map[33]=0
i=34	 map[34]=0
i=35	 map[35]=0
i=36	 map[36]=0
i=37	 map[37]=0
i=38	 map[38]=0
i=39	 map[39]=0
i=40	 map[40]=0
i=41	 map[41]=0
i=42	 map[42]=0
i=43	 map[43]=0
i=44	 map[44]=0
i=45	 map[45]=0
i=46	 map[46]=0
i=47	 map[47]=0
i=48	 map[48]=0
i=49	 map[49]=0
i=50	 map[50]=0
i=51	 map[51]=0
i=52	 map[52]=0
i=53	 map[53]=0
i=54	 map[54]=0
i=55	 map[55]=0
i=56	 map[56]=0
i=57	 map[57]=0
i=58	 map[58]=0
i=59	 map[59]=0
i=60	 map[60]=0
i=61	 map[61]=0
i=62	 map[62]=0
i=63	 map[63]=0
i=64	 map[64]=0
i=65	 map[65]=0
i=66	 map[66]=0
i=67	 map[67]=0
i=68	 map[68]=0
i=69	 map[69]=0
i=70	 map[70]=0
i=71	 map[71]=0
i=72	 map[72]=0
i=73	 map[73]=0
i=74	 map[74]=0
i=75	 map[75]=0
i=76	 map[76]=0
i=77	 map[77]=0
i=78	 map[78]=0
i=79	 map[79]=0
i=80	 map[80]=0
i=81	 map[81]=0
i=82	 map[82]=0
i=83	 map[83]=0
i=84	 map[84]=0
i=85	 map[85]=0
i=86	 map[86]=0
i=87	 map[87]=0
i=88	 map[88]=0
i=89	 map[89]=0
i=90	 map[90]=0
i=91	 map[91]=0
i=92	 map[92]=0
i=93	 map[93]=0
i=94	 map[94]=0
i=95	 map[95]=0
90000000
RunNumber 6000
date 20111001
time 154858
type -1215791104
9ffff000
Header End found!
80000000
NEW EVENT!!
evNumber 0
evStartTime 154909
evCramID 0
evFIFOID 0
evNumOfWordsRead 84
dataVector[0] = 1073741847ChNum: 0	 ChData: 23
dataVector[1] = 1073745942ChNum: 1	 ChData: 22
dataVector[2] = 1073750035ChNum: 2	 ChData: 19
dataVector[3] = 1073754129ChNum: 3	 ChData: 17
dataVector[4] = 1073758215ChNum: 4	 ChData: 7
dataVector[5] = 1073762343ChNum: 5	 ChData: 39
dataVector[6] = 1073766435ChNum: 6	 ChData: 35
dataVector[7] = 1073770518ChNum: 7	 ChData: 22
dataVector[8] = 1073774604ChNum: 8	 ChData: 12
dataVector[9] = 1073782798ChNum: 10	 ChData: 14
dataVector[10] = 1073786893ChNum: 11	 ChData: 13
dataVector[11] = 1073790984ChNum: 12	 ChData: 8
dataVector[12] = 1073795098ChNum: 13	 ChData: 26
dataVector[13] = 1073803296ChNum: 15	 ChData: 32
dataVector[14] = 1073811474ChNum: 17	 ChData: 18
dataVector[15] = 1073815562ChNum: 18	 ChData: 10
dataVector[16] = 1073819655ChNum: 19	 ChData: 7
dataVector[17] = 1073823755ChNum: 20	 ChData: 11
dataVector[18] = 1073827844ChNum: 21	 ChData: 4
dataVector[19] = 1073831968ChNum: 22	 ChData: 32
dataVector[20] = 1073836061ChNum: 23	 ChData: 29
dataVector[21] = 1073840144ChNum: 24	 ChData: 16
dataVector[22] = 1073844230ChNum: 25	 ChData: 6
dataVector[23] = 1073852438ChNum: 27	 ChData: 22
dataVector[24] = 1073856527ChNum: 28	 ChData: 15
dataVector[25] = 1073860615ChNum: 29	 ChData: 7
dataVector[26] = 1073864721ChNum: 30	 ChData: 17
dataVector[27] = 1073868825ChNum: 31	 ChData: 25
dataVector[28] = 1073872914ChNum: 32	 ChData: 18
dataVector[29] = 1073877010ChNum: 33	 ChData: 18
dataVector[30] = 1073881094ChNum: 34	 ChData: 6
dataVector[31] = 1073885200ChNum: 35	 ChData: 16
dataVector[32] = 1073889295ChNum: 36	 ChData: 15
dataVector[33] = 1073893396ChNum: 37	 ChData: 20
dataVector[34] = 1073897502ChNum: 38	 ChData: 30
dataVector[35] = 1073901593ChNum: 39	 ChData: 25
dataVector[36] = 1073905687ChNum: 40	 ChData: 23
dataVector[37] = 1073909765ChNum: 41	 ChData: 5
dataVector[38] = 1073913877ChNum: 42	 ChData: 21
dataVector[39] = 1073922061ChNum: 44	 ChData: 13
dataVector[40] = 1073930246ChNum: 46	 ChData: 6
dataVector[41] = 1073934348ChNum: 47	 ChData: 12
dataVector[42] = 1073938447ChNum: 48	 ChData: 15
dataVector[43] = 1073946638ChNum: 50	 ChData: 14
dataVector[44] = 1073950736ChNum: 51	 ChData: 16
dataVector[45] = 1073954835ChNum: 52	 ChData: 19
dataVector[46] = 1073958922ChNum: 53	 ChData: 10
dataVector[47] = 1073967116ChNum: 55	 ChData: 12
dataVector[48] = 1073971212ChNum: 56	 ChData: 12
dataVector[49] = 1073975299ChNum: 57	 ChData: 3
dataVector[50] = 1073979403ChNum: 58	 ChData: 11
dataVector[51] = 1073983504ChNum: 59	 ChData: 16
dataVector[52] = 1073987606ChNum: 60	 ChData: 22
dataVector[53] = 1073991692ChNum: 61	 ChData: 12
dataVector[54] = 1073995787ChNum: 62	 ChData: 11
dataVector[55] = 1073999908ChNum: 63	 ChData: 36
dataVector[56] = 1074003980ChNum: 64	 ChData: 12
dataVector[57] = 1074008065ChNum: 65	 ChData: 1
dataVector[58] = 1074012184ChNum: 66	 ChData: 24
dataVector[59] = 1074020374ChNum: 68	 ChData: 22
dataVector[60] = 1074028545ChNum: 70	 ChData: 1
dataVector[61] = 1074032646ChNum: 71	 ChData: 6
dataVector[62] = 1074036749ChNum: 72	 ChData: 13
dataVector[63] = 1074040850ChNum: 73	 ChData: 18
dataVector[64] = 1074044944ChNum: 74	 ChData: 16
dataVector[65] = 1074049050ChNum: 75	 ChData: 26
dataVector[66] = 1074053145ChNum: 76	 ChData: 25
dataVector[67] = 1074057230ChNum: 77	 ChData: 14
dataVector[68] = 1074061319ChNum: 78	 ChData: 7
dataVector[69] = 1074065423ChNum: 79	 ChData: 15
dataVector[70] = 1074077716ChNum: 82	 ChData: 20
dataVector[71] = 1074081813ChNum: 83	 ChData: 21
dataVector[72] = 1074085914ChNum: 84	 ChData: 26
dataVector[73] = 1074090006ChNum: 85	 ChData: 22
dataVector[74] = 1074094114ChNum: 86	 ChData: 34
dataVector[75] = 1074098213ChNum: 87	 ChData: 37
dataVector[76] = 1074102293ChNum: 88	 ChData: 21
dataVector[77] = 1074106403ChNum: 89	 ChData: 35
dataVector[78] = 1074110497ChNum: 90	 ChData: 33
dataVector[79] = 1074114581ChNum: 91	 ChData: 21
dataVector[80] = 1074118674ChNum: 92	 ChData: 18
dataVector[81] = 1074122789ChNum: 93	 ChData: 37
dataVector[82] = 1074126914ChNum: 94	 ChData: 66
